PO #,Arrival Date,Invoice #,Tracking #,Ship Date,Days in House,Long Term,Machines Used,Avg Number of Days in House,,Active Orders in House
63553,2026-04-24T13:36:11.000-04:00,72553,,2026-05-21T04:00:00.000Z,19,,,,,
20026267,2026-04-24T13:42:33.000-04:00,72374,,2026-04-30T04:00:00.000Z,4,,,,,
20025188,2026-04-24T13:43:20.000-04:00,72386,,2026-04-30T04:00:00.000Z,4,,,,,
20023624,2026-04-24T13:43:58.000-04:00,72355,,2026-04-29T04:00:00.000Z,3,,,,,
20023623,2026-04-24T13:45:07.000-04:00,72434,,2026-05-11T04:00:00.000Z,11,,,,,
20023142,2026-04-24T13:48:15.000-04:00,72556,,2026-05-21T04:00:00.000Z,19,,,,,
20021745,2026-04-24T13:49:08.000-04:00,72555,,2026-05-21T04:00:00.000Z,19,,,,,
170392,2026-04-28T07:47:07.000-04:00,72371,,2026-04-30T04:00:00.000Z,2,,,,,
4007006,2026-04-28T07:52:26.000-04:00,72760,,2026-06-10T04:00:00.000Z,31,,,,,
170365,2026-04-28T07:56:53.000-04:00,72373,,2026-04-30T04:00:00.000Z,2,,,,,
5859-bro,2026-04-29T08:53:56.000-04:00,72438,,2026-05-11T04:00:00.000Z,8,,,,,
21744,2026-04-29T08:59:53.000-04:00,72456,,2026-05-12T04:00:00.000Z,9,,,,,
209790,2026-04-30T08:04:57.000-04:00,72455,,2026-05-12T04:00:00.000Z,8,,,,,
35312,2026-04-30T08:34:46.000-04:00,72431,,2026-05-07T04:00:00.000Z,5,,,,,
35313,2026-04-30T08:37:54.000-04:00,72430,,2026-05-07T04:00:00.000Z,5,,,,,
35317,2026-04-30T08:38:42.000-04:00,72484,,2026-05-14T04:00:00.000Z,10,,,,,
35322,2026-04-30T08:40:38.000-04:00,72429,,2026-05-07T04:00:00.000Z,5,,,,,
35314,2026-04-30T08:56:35.000-04:00,72483,,2026-05-14T04:00:00.000Z,10,,,,,
35315,2026-04-30T08:59:41.000-04:00,72482,,2026-05-14T04:00:00.000Z,10,,,,,
35316,2026-04-30T09:01:37.000-04:00,72481,,2026-05-14T04:00:00.000Z,10,,,,,
35319,2026-04-30T09:02:19.000-04:00,72480,,2026-05-14T04:00:00.000Z,10,,,,,
35320,2026-04-30T09:03:47.000-04:00,72479,,2026-05-14T04:00:00.000Z,10,,,,,
35321,2026-04-30T09:04:27.000-04:00,72477,,2026-05-14T04:00:00.000Z,10,,,,,
35318,2026-04-30T09:05:30.000-04:00,72478,,2026-05-14T04:00:00.000Z,10,,,,,
35305,2026-04-30T09:54:38.000-04:00,72476,,2026-05-14T04:00:00.000Z,10,,,,,
26105220,2026-04-30T10:39:17.000-04:00,72399,,2026-05-04T04:00:00.000Z,2,,,,,
26105135,2026-04-30T10:42:10.000-04:00,72413,,2026-05-05T04:00:00.000Z,3,,,,,
26104271,2026-04-30T10:42:56.000-04:00,72402,,2026-05-04T04:00:00.000Z,2,,,,,
26105134,2026-04-30T10:44:18.000-04:00,72397,,2026-05-04T04:00:00.000Z,2,,,,,
26105136,2026-04-30T10:45:09.000-04:00,72420,,2026-05-06T04:00:00.000Z,4,,,,,
165216,2026-04-30T10:46:17.000-04:00,72414,,2026-05-05T04:00:00.000Z,3,,,,,
5600005609,2026-04-30T10:47:27.000-04:00,73034,,2026-05-05T04:00:00.000Z,3,,,,,
5600005609,2026-04-30T10:49:01.000-04:00,73034,,2026-05-05T04:00:00.000Z,3,,,,,
5600005609,2026-04-30T10:50:30.000-04:00,73034,,2026-05-05T04:00:00.000Z,3,,,,,
5600005609,2026-04-30T10:52:27.000-04:00,73034,,2026-05-05T04:00:00.000Z,3,,,,,
159362,2026-04-30T11:23:50.000-04:00,72444,,2026-05-11T04:00:00.000Z,7,,,,,
159207,2026-04-30T11:27:05.000-04:00,72443,,2026-05-11T04:00:00.000Z,7,,,,,
4500189287,2026-04-30T11:29:01.000-04:00,72394,,2026-05-04T04:00:00.000Z,2,,,,,
5600005609,2026-04-30T11:38:26.000-04:00,73034,,2026-05-05T04:00:00.000Z,3,,,,,
39897,2026-04-30T11:55:06.000-04:00,72392,,2026-05-01T04:00:00.000Z,1,,,,,
8004258,2026-04-30T11:56:21.000-04:00,72435,,2026-05-11T04:00:00.000Z,7,,,,,
62904,2026-04-30T11:58:43.000-04:00,72400,,2026-05-04T04:00:00.000Z,2,,,,,
165188,2026-04-30T12:20:18.000-04:00,72395,,2026-05-04T04:00:00.000Z,2,,,,,
339242,2026-04-30T12:25:24.000-04:00,72442,,2026-05-11T04:00:00.000Z,7,,,,,
220826,2026-04-30T12:26:20.000-04:00,72391,,2026-05-01T04:00:00.000Z,1,,,,,
206687,2026-04-30T12:28:33.000-04:00,72457,,2026-05-12T04:00:00.000Z,8,,,,,
7018804,2026-04-30T12:29:36.000-04:00,72526,,2026-05-18T04:00:00.000Z,12,,,,,
433017,2026-04-30T12:31:25.000-04:00,72458,,2026-05-12T04:00:00.000Z,8,,,,,
26105137,2026-04-30T12:49:50.000-04:00,72408,,2026-05-05T04:00:00.000Z,3,,,,,
26104558,2026-04-30T12:51:07.000-04:00,72465,,2026-05-13T04:00:00.000Z,9,,,,,
4500184242,2026-05-01T12:16:15.000-04:00,72418,,2026-05-05T04:00:00.000Z,2,,,,,
170428,2026-05-04T12:24:20.000-04:00,72407,,2026-05-04T04:00:00.000Z,0,,,,,
170447,2026-05-05T10:26:43.000-04:00,72425,,2026-05-07T04:00:00.000Z,2,,,,,
170445,2026-05-05T10:28:11.000-04:00,72423,,2026-05-07T04:00:00.000Z,2,,,,,
170446,2026-05-05T10:28:43.000-04:00,72424,,2026-05-07T04:00:00.000Z,2,,,,,
407892,2026-05-05T12:43:06.000-04:00,72432,,2026-05-07T04:00:00.000Z,2,,,,,
4007185,2026-05-05T16:11:59.000-04:00,72428,,2026-05-07T04:00:00.000Z,2,,,,,
4007183,2026-05-05T16:13:49.000-04:00,72427,,2026-05-07T04:00:00.000Z,2,,,,,
170382,2026-05-06T08:40:52.000-04:00,72551,,2026-05-21T04:00:00.000Z,11,,,,,
170383,2026-05-06T08:43:35.000-04:00,72552,,2026-05-21T04:00:00.000Z,11,,,,,
170384,2026-05-06T08:45:17.000-04:00,72446,,2026-05-11T04:00:00.000Z,3,,,,,
170381,2026-05-06T08:46:11.000-04:00,72447,,2026-05-11T04:00:00.000Z,3,,,,,
170386,2026-05-06T08:47:26.000-04:00,72535,,2026-05-19T04:00:00.000Z,9,,,,,
4007006,2026-05-06T08:48:52.000-04:00,72760,,2026-06-10T04:00:00.000Z,25,,,,,
2604103,2026-05-06T13:18:08.000-04:00,72519,,2026-05-15T04:00:00.000Z,7,,,,,
2604113,2026-05-06T13:20:19.000-04:00,72531,,2026-05-18T04:00:00.000Z,8,,,,,
156968,2026-05-07T11:39:28.000-04:00,72437,,2026-05-11T04:00:00.000Z,2,,,,,
RG1064431,2026-05-07T11:42:19.000-04:00,72539,,2026-05-19T04:00:00.000Z,8,,,,,
20021746,2026-05-07T11:44:16.000-04:00,72557,,2026-05-21T04:00:00.000Z,10,,,,,
20023227,2026-05-07T11:46:08.000-04:00,72468,,2026-05-13T04:00:00.000Z,4,,,,,
20024582,2026-05-07T11:47:39.000-04:00,72454,,2026-05-12T04:00:00.000Z,3,,,,,
20026476,2026-05-07T11:49:08.000-04:00,72473,,2026-05-13T04:00:00.000Z,4,,,,,
26105419,2026-05-07T13:17:26.000-04:00,72536,,2026-05-19T04:00:00.000Z,8,,,,,
26105353,2026-05-07T13:18:26.000-04:00,72486,,2026-05-14T04:00:00.000Z,5,,,,,
7019175,2026-05-07T13:19:22.000-04:00,72550,,2026-05-21T04:00:00.000Z,10,,,,,
1786045,2026-05-07T13:50:52.000-04:00,72543,,2026-05-20T04:00:00.000Z,9,,,,,
9851,2026-05-07T13:53:01.000-04:00,72488,,2026-05-14T04:00:00.000Z,5,,,,,
p262269,2026-05-07T13:55:19.000-04:00,72451,,2026-05-11T04:00:00.000Z,2,,,,,
21855,2026-05-07T13:59:16.000-04:00,72609,,2026-05-28T04:00:00.000Z,15,,,,,
432990,2026-05-07T14:02:34.000-04:00,72439,,2026-05-11T04:00:00.000Z,2,,,,,
103118,2026-05-07T14:08:51.000-04:00,72441,,2026-05-11T04:00:00.000Z,2,,,,,
4232605,2026-05-07T14:14:26.000-04:00,,,2026-05-11T04:00:00.000Z,2,,,,,
42444,2026-05-07T15:52:49.000-04:00,72505,,2026-05-15T04:00:00.000Z,6,,,,,
42445,2026-05-07T15:54:35.000-04:00,72582,,2026-05-22T04:00:00.000Z,11,,,,,
5600005609,2026-05-08T09:06:55.000-04:00,73034,,2026-05-15T04:00:00.000Z,5,,,,,
5600005609,2026-05-08T09:21:07.000-04:00,73034,,2026-05-15T04:00:00.000Z,5,,,,,
5600005609,2026-05-08T09:21:59.000-04:00,73034,,2026-05-15T04:00:00.000Z,5,,,,,
5600005609,2026-05-08T09:25:17.000-04:00,73034,,2026-05-15T04:00:00.000Z,5,,,,,
5600005609,2026-05-08T09:28:40.000-04:00,73034,,2026-05-15T04:00:00.000Z,5,,,,,
5600005609,2026-05-08T09:39:00.000-04:00,73034,,2026-05-15T04:00:00.000Z,5,,,,,
5600005609,2026-05-08T09:39:47.000-04:00,73034,,2026-05-15T04:00:00.000Z,5,,,,,
5600005609,2026-05-08T09:41:44.000-04:00,73034,,2026-05-15T04:00:00.000Z,5,,,,,
5600005609,2026-05-08T09:42:45.000-04:00,73034,,2026-05-15T04:00:00.000Z,5,,,,,
5600005609,2026-05-08T09:48:45.000-04:00,73034,,2026-05-15T04:00:00.000Z,5,,,,,
5600005609,2026-05-08T09:50:40.000-04:00,73034,,2026-05-15T04:00:00.000Z,5,,,,,
5600005609,2026-05-08T09:51:43.000-04:00,73034,,2026-05-15T04:00:00.000Z,5,,,,,
5600005609,2026-05-08T09:53:47.000-04:00,73034,,2026-05-15T04:00:00.000Z,5,,,,,
5600005609,2026-05-08T09:55:20.000-04:00,73034,,2026-05-15T04:00:00.000Z,5,,,,,
5600005609,2026-05-08T09:56:51.000-04:00,73034,,2026-05-15T04:00:00.000Z,5,,,,,
408099,2026-05-08T10:02:47.000-04:00,72462,,2026-05-12T04:00:00.000Z,2,,,,,
,2026-05-08T10:15:21.000-04:00,72760,,2026-06-10T04:00:00.000Z,23,,,,,
2604133,2026-05-08T10:22:35.000-04:00,72714,,2026-06-05T04:00:00.000Z,20,,,,,
2605013,2026-05-08T10:32:41.000-04:00,72520,,2026-05-15T04:00:00.000Z,5,,,,,
5600005609,2026-05-08T10:34:03.000-04:00,73034,,2026-05-15T04:00:00.000Z,5,,,,,
5600005609,2026-05-08T10:34:56.000-04:00,73034,,2026-05-15T04:00:00.000Z,5,,,,,
4591,2026-05-08T10:39:40.000-04:00,72506,,2026-05-15T04:00:00.000Z,5,,,,,
4856,2026-05-08T10:59:35.000-04:00,72622,,2026-05-28T04:00:00.000Z,14,,,,,
5600005609,2026-05-08T11:00:43.000-04:00,73034,,2026-05-15T04:00:00.000Z,5,,,,,
4061789,2026-05-08T11:02:47.000-04:00,72533,,2026-05-19T04:00:00.000Z,7,,,,,
233094,2026-05-08T11:41:48.000-04:00,72534,,2026-05-19T04:00:00.000Z,7,,,,,
431474,2026-05-08T11:43:22.000-04:00,72469,,2026-05-13T04:00:00.000Z,3,,,,,
6074,2026-05-08T11:44:11.000-04:00,72471,,2026-05-13T04:00:00.000Z,3,,,,,
206699,2026-05-08T11:51:27.000-04:00,72610,,2026-05-28T04:00:00.000Z,14,,,,,
50526,2026-05-08T11:53:49.000-04:00,,,2026-05-11T04:00:00.000Z,1,,,,,
138571,2026-05-08T11:58:26.000-04:00,72517,,2026-05-15T04:00:00.000Z,5,,,,,
138572,2026-05-08T12:00:38.000-04:00,72460,,2026-05-12T04:00:00.000Z,2,,,,,
4500190106,2026-05-08T12:19:33.000-04:00,72518,,2026-05-15T04:00:00.000Z,5,,,,,
26105632,2026-05-08T12:21:36.000-04:00,72545,,2026-05-20T04:00:00.000Z,8,,,,,
26104760,2026-05-08T12:23:16.000-04:00,72544,,2026-05-20T04:00:00.000Z,8,,,,,
228,2026-05-08T12:29:59.000-04:00,72579,,2026-05-22T04:00:00.000Z,10,,,,,
134858,2026-05-08T12:50:42.000-04:00,72466,,2026-05-13T04:00:00.000Z,3,,,,,
4007201,2026-05-08T12:59:34.000-04:00,72642,,2026-05-29T04:00:00.000Z,15,,,,,
170499,2026-05-12T08:14:15.000-04:00,72554,,2026-05-21T04:00:00.000Z,7,,,,,
165351,2026-05-12T09:07:42.000-04:00,72472,,2026-05-13T04:00:00.000Z,1,,,,,
93327,2026-05-12T09:24:08.000-04:00,72529,,2026-05-18T04:00:00.000Z,4,,,,,
62976,2026-05-12T09:46:39.000-04:00,72620,,2026-05-28T04:00:00.000Z,12,,,,,
62973,2026-05-12T10:10:25.000-04:00,72530,,2026-05-18T04:00:00.000Z,4,,,,,
5600005609,2026-05-12T10:25:30.000-04:00,73034,,2026-05-18T04:00:00.000Z,4,,,,,
21855,2026-05-12T12:11:08.000-04:00,72609,,2026-05-28T04:00:00.000Z,12,,,,,
4102,2026-05-12T12:20:58.000-04:00,72507,,2026-05-15T04:00:00.000Z,3,,,,,
43519,2026-05-13T08:23:13.000-04:00,72619,,2026-05-28T04:00:00.000Z,11,,,,,
26105570,2026-05-13T08:24:42.000-04:00,72563,,2026-05-21T04:00:00.000Z,6,,,,,
26104272,2026-05-13T08:25:41.000-04:00,72726,,2026-06-08T04:00:00.000Z,18,,,,,
4500189558,2026-05-13T08:29:10.000-04:00,72475,,2026-05-13T04:00:00.000Z,0,,,,,
138574,2026-05-13T09:00:21.000-04:00,72516,,2026-05-15T04:00:00.000Z,2,,,,,
138575,2026-05-13T09:01:48.000-04:00,72515,,2026-05-15T04:00:00.000Z,2,,,,,
138558,2026-05-13T09:02:37.000-04:00,72514,,2026-05-15T04:00:00.000Z,2,,,,,
138559,2026-05-13T09:04:19.000-04:00,72577,,2026-05-22T04:00:00.000Z,7,,,,,
26105733,2026-05-13T09:05:09.000-04:00,72576,,2026-05-22T04:00:00.000Z,7,,,,,
26105736,2026-05-13T09:06:42.000-04:00,72528,,2026-05-18T04:00:00.000Z,3,,,,,
26105735,2026-05-13T09:10:05.000-04:00,72511,,2026-05-15T04:00:00.000Z,2,,,,,
26105734,2026-05-13T09:11:35.000-04:00,72567,,2026-05-21T04:00:00.000Z,6,,,,,
26105737,2026-05-13T09:12:49.000-04:00,72593,,2026-05-27T04:00:00.000Z,10,,,,,
20026479,2026-05-13T14:16:39.000-04:00,72467,,2026-05-13T04:00:00.000Z,0,,,,,
042126-13,2026-05-13T14:40:50.000-04:00,72474,,2026-05-13T04:00:00.000Z,0,,,,,
5600005609,2026-05-13T15:55:50.000-04:00,73034,,2026-05-15T04:00:00.000Z,2,,,,,
408359,2026-05-13T16:13:24.000-04:00,72898,,2026-05-18T04:00:00.000Z,3,,,,,
RG1064446,2026-05-13T16:24:43.000-04:00,72562,,2026-05-21T04:00:00.000Z,6,,,,,
138605,2026-05-14T15:44:52.000-04:00,72513,,2026-05-15T04:00:00.000Z,1,,,,,
408151,2026-05-15T12:37:44.000-04:00,72532,,2026-05-18T04:00:00.000Z,1,,,,,
29614,2026-05-15T16:23:27.000-04:00,71659,,2026-05-20T04:00:00.000Z,3,,,,,
408482,2026-05-18T08:40:56.000-04:00,72540,,2026-05-19T04:00:00.000Z,1,,,,,
26105752,2026-05-18T08:43:17.000-04:00,72641,,2026-05-29T04:00:00.000Z,9,,,,,
26104551,2026-05-18T08:45:00.000-04:00,72631,,2026-05-28T04:00:00.000Z,8,,,,,
26105928,2026-05-18T10:27:46.000-04:00,72527,,2026-05-18T04:00:00.000Z,0,,,,,
26105940,2026-05-18T10:29:16.000-04:00,72594,,2026-05-27T04:00:00.000Z,7,,,,,
26105864,2026-05-18T10:32:33.000-04:00,72595,,2026-05-27T04:00:00.000Z,7,,,,,
26104148,2026-05-18T10:34:28.000-04:00,72572,,2026-05-22T04:00:00.000Z,4,,,,,
165356,2026-05-18T10:35:16.000-04:00,72542,,2026-05-20T04:00:00.000Z,2,,,,,
2605048,2026-05-18T11:45:57.000-04:00,72608,,2026-05-28T04:00:00.000Z,8,,,,,
103190,2026-05-18T11:50:23.000-04:00,72590,,2026-05-27T04:00:00.000Z,7,,,,,
2605028,2026-05-18T12:46:51.000-04:00,72580,,2026-05-22T04:00:00.000Z,4,,,,,
93324,2026-05-18T12:48:09.000-04:00,72721,,2026-06-08T04:00:00.000Z,15,,,,,
26105939,2026-05-18T12:51:05.000-04:00,72692,,2026-06-04T04:00:00.000Z,13,,,,,
165408,2026-05-18T12:53:07.000-04:00,72592,,2026-05-27T04:00:00.000Z,7,,,,,
165409,2026-05-18T12:54:41.000-04:00,72591,,2026-05-27T04:00:00.000Z,7,,,,,
165410,2026-05-18T12:55:19.000-04:00,72607,,2026-05-28T04:00:00.000Z,8,,,,,
26105938,2026-05-18T13:29:18.000-04:00,72574,,2026-05-22T04:00:00.000Z,4,,,,,
26105929,2026-05-18T13:30:52.000-04:00,72573,,2026-05-22T04:00:00.000Z,4,,,,,
5600005609,2026-05-19T11:17:14.000-04:00,73034,,2026-05-22T04:00:00.000Z,3,,,,,
5600005609,2026-05-19T11:19:12.000-04:00,73034,,2026-05-22T04:00:00.000Z,3,,,,,
5600005609,2026-05-19T11:20:53.000-04:00,73034,,2026-05-22T04:00:00.000Z,3,,,,,
408561,2026-05-19T11:24:37.000-04:00,72797,,2026-06-11T04:00:00.000Z,17,,,,,
26106047,2026-05-19T11:30:33.000-04:00,72571,,2026-05-22T04:00:00.000Z,3,,,,,
26106044,2026-05-19T11:37:32.000-04:00,72568,,2026-05-21T04:00:00.000Z,2,,,,,
34775,2026-05-19T12:14:54.000-04:00,72625,,2026-05-28T04:00:00.000Z,7,,,,,
7020472,2026-05-19T12:17:29.000-04:00,72729,,2026-06-08T04:00:00.000Z,14,,,,,
PC050826,2026-05-19T12:24:21.000-04:00,72606,,2026-05-27T04:00:00.000Z,6,,,,,
7022759,2026-05-19T12:26:10.000-04:00,72627,,2026-05-28T04:00:00.000Z,7,,,,,
PT4535,2026-05-19T12:26:54.000-04:00,72583,,2026-05-22T04:00:00.000Z,3,,,,,
7022667,2026-05-19T12:28:13.000-04:00,72626,,2026-05-28T04:00:00.000Z,7,,,,,
34791,2026-05-19T12:29:39.000-04:00,72623,,2026-05-28T04:00:00.000Z,7,,,,,
34792,2026-05-19T12:30:24.000-04:00,72599,,2026-05-27T04:00:00.000Z,6,,,,,
34790,2026-05-19T12:32:50.000-04:00,72624,,2026-05-28T04:00:00.000Z,7,,,,,
1064448,2026-05-19T12:33:31.000-04:00,72621,,2026-05-28T04:00:00.000Z,7,,,,,
433156,2026-05-19T13:00:22.000-04:00,72561,,2026-05-21T04:00:00.000Z,2,,,,,
62992,2026-05-19T13:03:09.000-04:00,72793,,2026-06-11T04:00:00.000Z,17,,,,,
206728,2026-05-19T13:19:10.000-04:00,72611,,2026-05-28T04:00:00.000Z,7,,,,,
RG1064449,2026-05-19T13:20:16.000-04:00,72569,,2026-05-22T04:00:00.000Z,3,,,,,
103209,2026-05-19T13:39:57.000-04:00,72548,,2026-05-20T04:00:00.000Z,1,,,,,
43796,2026-05-19T14:51:20.000-04:00,72853,,2026-06-18T04:00:00.000Z,22,,,,,
SAMPLES,2026-05-19T15:30:00.000-04:00,72541,,2026-05-19T04:00:00.000Z,0,,,,,
1974,2026-05-20T16:02:03.000-04:00,72638,,2026-05-29T04:00:00.000Z,7,,,,,
5600005609,2026-05-20T17:12:05.000-04:00,73034,,2026-05-29T04:00:00.000Z,7,,,,,
5600005609,2026-05-20T17:13:52.000-04:00,73034,,2026-05-29T04:00:00.000Z,7,,,,,
4242601,2026-05-21T10:23:26.000-04:00,72549,,2026-05-21T04:00:00.000Z,0,,,,,
44430,2026-05-21T16:16:51.000-04:00,72801,,2026-06-12T04:00:00.000Z,16,,,,,
170500,2026-05-21T16:28:16.000-04:00,72650,,2026-05-29T04:00:00.000Z,6,,,,,
170501,2026-05-21T16:29:38.000-04:00,72586,,2026-05-27T04:00:00.000Z,4,,,,,
170504,2026-05-21T16:30:32.000-04:00,72596,,2026-05-27T04:00:00.000Z,4,,,,,
170503,2026-05-21T16:32:24.000-04:00,72661,,2026-06-02T04:00:00.000Z,8,,,,,
170502,2026-05-21T16:33:07.000-04:00,72688,,2026-06-04T04:00:00.000Z,10,,,,,
170505,2026-05-21T16:34:20.000-04:00,72763,,2026-06-11T04:00:00.000Z,15,,,,,
4500193046,2026-05-22T10:46:02.000-04:00,72759,,2026-06-10T04:00:00.000Z,13,,,,,
4500193048,2026-05-22T10:47:19.000-04:00,72758,,2026-06-10T04:00:00.000Z,13,,,,,
4056734,2026-05-22T11:26:04.000-04:00,72578,,2026-05-22T04:00:00.000Z,0,,,,,
42126-13,2026-05-22T15:35:29.000-04:00,72584,,2026-05-22T04:00:00.000Z,0,,,,,
5600005609,2026-05-22T15:53:30.000-04:00,73034,,2026-05-28T04:00:00.000Z,4,,,,,
5600005609,2026-05-22T15:54:50.000-04:00,73034,,2026-05-28T04:00:00.000Z,4,,,,,
5600005609,2026-05-22T15:55:50.000-04:00,73034,,2026-05-28T04:00:00.000Z,4,,,,,
5600005609,2026-05-26T11:14:20.000-04:00,73034,,2026-05-28T04:00:00.000Z,2,,,,,
5600005609,2026-05-26T11:17:19.000-04:00,73034,,2026-05-28T04:00:00.000Z,2,,,,,
5600005609,2026-05-26T11:18:42.000-04:00,73034,,2026-05-28T04:00:00.000Z,2,,,,,
5600005609,2026-05-26T11:22:30.000-04:00,73034,,2026-05-28T04:00:00.000Z,2,,,,,
5600005609,2026-05-26T11:24:27.000-04:00,73034,,2026-05-28T04:00:00.000Z,2,,,,,
5600005609,2026-05-26T11:26:38.000-04:00,73034,,2026-05-28T04:00:00.000Z,2,,,,,
5600005609,2026-05-26T11:28:04.000-04:00,73034,,2026-05-28T04:00:00.000Z,2,,,,,
5600005609,2026-05-26T11:30:15.000-04:00,73034,,2026-05-28T04:00:00.000Z,2,,,,,
5600005609,2026-05-26T11:31:46.000-04:00,73034,,2026-05-28T04:00:00.000Z,2,,,,,
5600005609,2026-05-26T11:43:01.000-04:00,73034,,2026-05-28T04:00:00.000Z,2,,,,,
5600005609,2026-05-26T11:45:01.000-04:00,73034,,2026-05-28T04:00:00.000Z,2,,,,,
5600005609,2026-05-26T11:46:44.000-04:00,73034,,2026-05-28T04:00:00.000Z,2,,,,,
5600005609,2026-05-26T11:48:40.000-04:00,73034,,2026-05-28T04:00:00.000Z,2,,,,,
