PO #,Arrival Date,Invoice #,Tracking #,Ship Date,Days in House,Long Term,Machines Used,Avg Number of Days in House,,Active Orders in House
26106176,2026-05-26T11:49:42.000-04:00,72618,,2026-05-28T04:00:00.000Z,2,,,,,
26106239,2026-05-26T11:51:13.000-04:00,72629,,2026-05-28T04:00:00.000Z,2,,,,,
26106177,2026-05-26T11:55:57.000-04:00,72649,,2026-05-29T04:00:00.000Z,3,,,,,
26106175,2026-05-26T11:57:36.000-04:00,72674,,2026-06-03T04:00:00.000Z,6,,,,,
26106178,2026-05-26T12:00:38.000-04:00,72605,,2026-05-27T04:00:00.000Z,1,,,,,
26-16526,2026-05-26T12:02:28.000-04:00,72667,,2026-06-03T04:00:00.000Z,6,,,,,
35385,2026-05-26T12:03:31.000-04:00,72734,,2026-06-09T04:00:00.000Z,10,,,,,
63741,2026-05-26T13:01:31.000-04:00,72791,,2026-06-11T04:00:00.000Z,12,,,,,
63746,2026-05-26T13:12:59.000-04:00,72699,,2026-06-05T04:00:00.000Z,8,,,,,
138662,2026-05-26T14:37:11.000-04:00,72645,,2026-05-29T04:00:00.000Z,3,,,,,
138660,2026-05-26T14:38:30.000-04:00,72639,,2026-05-29T04:00:00.000Z,3,,,,,
138661,2026-05-26T14:40:00.000-04:00,72644,,2026-05-29T04:00:00.000Z,3,,,,,
4500190108,2026-05-26T14:41:23.000-04:00,72665,,2026-06-02T04:00:00.000Z,5,,,,,
4500191382,2026-05-26T14:42:35.000-04:00,72741,,2026-06-03T04:00:00.000Z,6,,,,,
262273,2026-05-26T14:55:30.000-04:00,72587,,2026-05-27T04:00:00.000Z,1,,,,,
17263,2026-05-26T14:56:16.000-04:00,72795,,2026-06-11T04:00:00.000Z,12,,,,,
5600005609,2026-05-26T15:32:52.000-04:00,73034,,2026-05-28T04:00:00.000Z,2,,,,,
5600005609,2026-05-26T15:34:45.000-04:00,73034,,2026-05-28T04:00:00.000Z,2,,,,,
52026,2026-05-26T15:35:56.000-04:00,,,2026-06-03T04:00:00.000Z,6,,,,,
103242,2026-05-26T15:39:29.000-04:00,72612,,2026-05-28T04:00:00.000Z,2,,,,,
103236,2026-05-26T15:41:25.000-04:00,72668,,2026-06-03T04:00:00.000Z,6,,,,,
170637,2026-05-26T15:43:25.000-04:00,72604,,2026-05-27T04:00:00.000Z,1,,,,,
433329,2026-05-26T15:44:12.000-04:00,72614,,2026-05-28T04:00:00.000Z,2,,,,,
408731,2026-05-26T16:23:11.000-04:00,72855,,2026-06-19T04:00:00.000Z,18,,,,,
26106240,2026-05-26T16:26:18.000-04:00,72640,,2026-05-29T04:00:00.000Z,3,,,,,
26106305,2026-05-26T16:27:45.000-04:00,72711,,2026-06-05T04:00:00.000Z,8,,,,,
408846,2026-05-26T16:41:15.000-04:00,72634,,2026-05-28T04:00:00.000Z,2,,,,,
432761,2026-05-26T16:43:44.000-04:00,72818,,2026-06-15T04:00:00.000Z,14,,,,,
26106308,2026-05-26T16:51:15.000-04:00,72664,,2026-06-02T04:00:00.000Z,5,,,,,
2605070,2026-05-27T10:49:06.000-04:00,72613,,2026-05-28T04:00:00.000Z,1,,,,,
32797,2026-05-27T11:03:34.000-04:00,72643,,2026-05-29T04:00:00.000Z,2,,,,,
2605092,2026-05-27T11:39:46.000-04:00,72715,,2026-06-05T04:00:00.000Z,7,,,,,
5600005609,2026-05-27T11:41:55.000-04:00,73034,,2026-05-28T04:00:00.000Z,1,,,,,
40017,2026-05-27T11:48:07.000-04:00,72632,,2026-05-28T04:00:00.000Z,1,,,,,
206776,2026-05-27T12:12:52.000-04:00,72691,,2026-06-04T04:00:00.000Z,6,,,,,
408666,2026-05-27T12:21:13.000-04:00,72635,,2026-05-28T04:00:00.000Z,1,,,,,
4854,2026-05-27T13:06:16.000-04:00,72786,,2026-06-11T04:00:00.000Z,11,,,,,
,2026-06-09T04:00:00.000Z,72760,,2026-06-10T04:00:00.000Z,1,,7,,,
,2026-06-09T04:00:00.000Z,72760,,2026-06-10T04:00:00.000Z,1,,7,,,
,2026-06-09T04:00:00.000Z,72760,,2026-06-10T04:00:00.000Z,1,,7,,,
,2026-06-09T04:00:00.000Z,72760,,2026-06-10T04:00:00.000Z,1,,7,,,
,2026-06-09T04:00:00.000Z,72760,,2026-06-10T04:00:00.000Z,1,,7,,,
,2026-05-28T14:46:16.000-04:00,72760,,2026-06-10T04:00:00.000Z,9,,,,,
17262,2026-05-28T15:21:26.000-04:00,72751,,2026-06-10T04:00:00.000Z,9,,,,,
5192602,2026-05-28T15:26:04.000-04:00,72669,,2026-06-03T04:00:00.000Z,4,,,,,
5600005609,2026-05-28T15:44:29.000-04:00,73034,,2026-06-03T04:00:00.000Z,4,,,,,
35412,2026-05-29T12:41:26.000-04:00,72705,,2026-06-05T04:00:00.000Z,5,,,,,
35411,2026-05-29T12:53:46.000-04:00,72737,,2026-06-09T04:00:00.000Z,7,,,,,
35411,2026-05-29T12:54:18.000-04:00,72737,,2026-06-09T04:00:00.000Z,7,,,,,
5600005609,2026-06-01T09:32:15.000-04:00,73034,,2026-06-03T04:00:00.000Z,2,,,,,
44260,2026-06-01T08:45:59.000-04:00,72913,,2026-06-25T04:00:00.000Z,18,,,,,
35406,2026-06-01T07:40:24.000-04:00,72733,,2026-06-09T04:00:00.000Z,6,,,,,
35407,2026-06-01T07:38:22.000-04:00,72738,,2026-06-09T04:00:00.000Z,6,,,,,
432763,2026-06-01T10:11:34.000-04:00,72670,,2026-06-03T04:00:00.000Z,2,,,,,
80151,2026-06-01T10:10:41.000-04:00,72724,,2026-06-08T04:00:00.000Z,5,,,,,
22066,2026-06-01T10:58:26.000-04:00,72740,,2026-06-09T04:00:00.000Z,6,,,,,
35410,2026-06-01T07:48:35.000-04:00,72735,,2026-06-09T04:00:00.000Z,6,,,,,
7024319,2026-06-01T11:48:51.000-04:00,72672,,2026-06-03T04:00:00.000Z,2,,,,,
26106435,2026-06-01T08:59:35.000-04:00,72663,,2026-06-02T04:00:00.000Z,1,,,,,
26106372,2026-06-01T09:04:29.000-04:00,72727,,2026-06-08T04:00:00.000Z,5,,,,,
26106433,2026-06-01T09:03:32.000-04:00,72693,,2026-06-04T04:00:00.000Z,3,,,,,
5600005609,2026-06-02T09:23:16.000-04:00,73034,,2026-06-05T04:00:00.000Z,3,,,,,
21994,2026-06-01T11:13:57.000-04:00,72689,,2026-06-04T04:00:00.000Z,3,,,,,
35409,2026-06-01T07:39:43.000-04:00,72736,,2026-06-09T04:00:00.000Z,6,,,,,
35408,2026-06-01T07:50:18.000-04:00,72708,,2026-06-05T04:00:00.000Z,4,,,,,
35405,2026-06-01T07:47:58.000-04:00,72732,,2026-06-09T04:00:00.000Z,6,,,,,
278,2026-06-01T07:55:26.000-04:00,72704,,2026-06-05T04:00:00.000Z,4,,,,,
7PS000871,2026-06-01T08:07:20.000-04:00,72799,,2026-06-12T04:00:00.000Z,9,,,,,
7PS000872,2026-06-01T08:25:56.000-04:00,72800,,2026-06-12T04:00:00.000Z,9,,,,,
26106568,2026-06-01T12:20:28.000-04:00,72662,,2026-06-02T04:00:00.000Z,1,,,,,
p159441,2026-06-01T12:38:40.000-04:00,72671,,2026-06-03T04:00:00.000Z,2,,,,,
26106502,2026-06-01T09:06:01.000-04:00,72666,,2026-06-02T04:00:00.000Z,1,,,,,
26106434,2026-06-01T09:01:32.000-04:00,72730,,2026-06-08T04:00:00.000Z,5,,,,,
221176,2026-06-01T09:40:55.000-04:00,72836,,2026-06-17T04:00:00.000Z,12,,,,,
RG1064494,2026-06-01T09:42:25.000-04:00,72719,,2026-06-08T04:00:00.000Z,5,,,,,
165562,2026-06-01T09:43:14.000-04:00,72673,,2026-06-03T04:00:00.000Z,2,,,,,
5600005609,2026-06-01T09:39:20.000-04:00,73034,,2026-06-08T04:00:00.000Z,5,,,,,
4847,2026-06-01T10:01:15.000-04:00,72709,,2026-06-05T04:00:00.000Z,4,,,,,
63022,2026-06-01T10:13:27.000-04:00,72722,,2026-06-08T04:00:00.000Z,5,,,,,
210661,2026-06-01T11:12:42.000-04:00,72702,,2026-06-05T04:00:00.000Z,4,,,,,
432873,2026-06-01T11:50:04.000-04:00,72752,,2026-06-10T04:00:00.000Z,7,,,,,
PC052626,2026-06-01T11:47:49.000-04:00,72785,,2026-06-11T04:00:00.000Z,8,,,,,
93347,2026-06-01T11:45:20.000-04:00,72798,,2026-06-12T04:00:00.000Z,9,,,,,
26106563,2026-06-01T12:19:12.000-04:00,72694,,2026-06-04T04:00:00.000Z,3,,,,,
5600005609,2026-06-02T09:24:24.000-04:00,73034,,2026-06-08T04:00:00.000Z,4,,,,,
4061508,2026-06-01T12:44:35.000-04:00,72819,,2026-06-15T04:00:00.000Z,10,,,,,
RG1064493,2026-06-01T12:49:20.000-04:00,72781,,2026-06-11T04:00:00.000Z,8,,,,,
5600005609,2026-06-02T09:27:11.000-04:00,73034,,2026-06-08T04:00:00.000Z,4,,,,,
409189,2026-06-02T11:38:05.000-04:00,72706,,2026-06-05T04:00:00.000Z,3,,,,,
170669,2026-06-01T14:42:45.000-04:00,72757,,2026-06-10T04:00:00.000Z,7,,,,,
170659,2026-06-01T15:10:57.000-04:00,72656,,2026-06-01T04:00:00.000Z,0,,,,,
170670,2026-06-01T14:43:53.000-04:00,72756,,2026-06-10T04:00:00.000Z,7,,,,,
103271,2026-06-02T15:32:59.000-04:00,72701,,2026-06-05T04:00:00.000Z,3,,,,,
B3152569,2026-06-01T14:44:35.000-04:00,72725,,2026-06-08T04:00:00.000Z,5,,,,,
432225,2026-06-01T14:54:38.000-04:00,72871,,2026-06-22T04:00:00.000Z,15,,,,,
170661,2026-06-01T15:06:34.000-04:00,72655,,2026-06-01T04:00:00.000Z,0,,,,,
5600005609,2026-06-02T09:25:50.000-04:00,73034,,2026-06-08T04:00:00.000Z,4,,,,,
5600005609,2026-06-02T09:30:36.000-04:00,73034,,2026-06-08T04:00:00.000Z,4,,,,,
5600005609,2026-06-02T09:21:28.000-04:00,73034,,2026-06-08T04:00:00.000Z,4,,,,,
4505783550,2026-06-03T08:19:05.000-04:00,72698,,2026-06-04T04:00:00.000Z,1,,,,,
5600005609,2026-06-02T15:34:34.000-04:00,73034,,2026-06-08T04:00:00.000Z,4,,,,,
26106585,2026-06-02T15:35:32.000-04:00,72712,,2026-06-05T04:00:00.000Z,3,,,,,
409174,2026-06-02T11:32:36.000-04:00,72677,,2026-06-03T04:00:00.000Z,1,,,,,
4505777756,2026-06-03T08:26:16.000-04:00,72697,,2026-06-04T04:00:00.000Z,1,,,,,
4505777748,2026-06-03T08:22:46.000-04:00,72695,,2026-06-04T04:00:00.000Z,1,,,,,
4505777749,2026-06-03T08:25:01.000-04:00,72696,,2026-06-04T04:00:00.000Z,1,,,,,
RG1064490,2026-06-04T11:39:50.000-04:00,72804,,2026-06-12T04:00:00.000Z,6,,,,,
rg1064491,2026-06-04T11:41:54.000-04:00,72777,,2026-06-11T04:00:00.000Z,5,,,,,
RG1064474,2026-06-04T11:43:42.000-04:00,72897,,2026-06-23T04:00:00.000Z,13,,,,,
RG1064483,2026-06-04T11:46:10.000-04:00,72830,,2026-06-16T04:00:00.000Z,8,,,,,
RG1064489,2026-06-04T11:46:52.000-04:00,73004,,2026-07-03T04:00:00.000Z,21,,,,,
RG1064486,2026-06-04T11:47:39.000-04:00,72744,,2026-06-09T04:00:00.000Z,3,,,,,
RG1064488,2026-06-04T11:49:17.000-04:00,72723,,2026-06-08T04:00:00.000Z,2,,,,,
26106682,2026-06-04T11:49:51.000-04:00,73010,,2026-07-07T04:00:00.000Z,23,,,,,
26106688,2026-06-04T11:51:23.000-04:00,72821,,2026-06-16T04:00:00.000Z,8,,,,,
4500194853,2026-06-04T11:52:10.000-04:00,72900,,2026-06-24T04:00:00.000Z,14,,,,,
4500194855,2026-06-04T12:15:34.000-04:00,72899,,2026-06-24T04:00:00.000Z,14,,,,,
103292,2026-06-04T12:57:18.000-04:00,72720,,2026-06-08T04:00:00.000Z,2,,,,,
5600005609,2026-06-04T12:58:50.000-04:00,73034,,2026-06-16T04:00:00.000Z,8,,,,,
p2013,2026-06-04T13:03:03.000-04:00,72718,,2026-06-08T04:00:00.000Z,2,,,,,
70006855,2026-06-04T13:04:56.000-04:00,72831,,2026-06-16T04:00:00.000Z,8,,,,,
8004386,2026-06-05T08:08:29.000-04:00,72742,,2026-06-09T04:00:00.000Z,2,,,,,
210206,2026-06-05T09:01:07.000-04:00,72809,,2026-06-12T04:00:00.000Z,5,,,,,
5600005609,2026-06-08T08:25:59.000-04:00,73034,,2026-06-16T04:00:00.000Z,6,,,,,
165654,2026-06-08T08:27:57.000-04:00,72790,,2026-06-11T04:00:00.000Z,3,,,,,
165653,2026-06-08T08:29:31.000-04:00,72792,,2026-06-11T04:00:00.000Z,3,,,,,
165652,2026-06-08T08:30:36.000-04:00,72728,,2026-06-08T04:00:00.000Z,0,,,,,
26106845,2026-06-08T08:31:44.000-04:00,72802,,2026-06-12T04:00:00.000Z,4,,,,,
P2014,2026-06-08T08:34:25.000-04:00,72753,,2026-06-10T04:00:00.000Z,2,,,,,
7166,2026-06-08T08:35:14.000-04:00,72739,,2026-06-09T04:00:00.000Z,1,,,,,
PT5065,2026-06-08T08:37:06.000-04:00,72820,,2026-06-16T04:00:00.000Z,6,,,,,
26105753,2026-06-08T10:25:37.000-04:00,72846,,2026-06-18T04:00:00.000Z,8,,,,,
26106807,2026-06-08T10:27:12.000-04:00,72838,,2026-06-17T04:00:00.000Z,7,,,,,
26105717,2026-06-08T10:27:46.000-04:00,72891,,2026-06-23T04:00:00.000Z,11,,,,,
26106885,2026-06-08T10:29:27.000-04:00,72832,,2026-06-16T04:00:00.000Z,6,,,,,
26106823,2026-06-08T10:30:24.000-04:00,72789,,2026-06-11T04:00:00.000Z,3,,,,,
26106355,2026-06-08T10:31:55.000-04:00,72856,,2026-06-19T04:00:00.000Z,9,,,,,
20026477,2026-06-08T10:32:42.000-04:00,72856,,2026-06-19T04:00:00.000Z,9,,,,,
20026083,2026-06-08T10:35:25.000-04:00,72856,,2026-06-19T04:00:00.000Z,9,,,,,
20026082,2026-06-08T10:36:29.000-04:00,72856,,2026-06-19T04:00:00.000Z,9,,,,,
20024262,2026-06-08T10:38:16.000-04:00,72856,,2026-06-19T04:00:00.000Z,9,,,,,
20024261,2026-06-08T10:39:23.000-04:00,72856,,2026-06-19T04:00:00.000Z,9,,,,,
20023102,2026-06-08T10:44:15.000-04:00,72856,,2026-06-19T04:00:00.000Z,9,,,,,
20021534,2026-06-08T10:45:17.000-04:00,72811,,2026-06-12T04:00:00.000Z,4,,,,,
170734,2026-06-08T11:36:07.000-04:00,72755,,2026-06-10T04:00:00.000Z,2,,,,,
170735,2026-06-08T11:37:44.000-04:00,72834,,2026-06-17T04:00:00.000Z,7,,,,,
26106304,2026-06-08T11:38:37.000-04:00,72852,,2026-06-18T04:00:00.000Z,8,,,,,
37246,2026-06-08T11:52:23.000-04:00,72745,,2026-06-09T04:00:00.000Z,1,,,,,
37346,2026-06-08T11:53:56.000-04:00,72743,,2026-06-09T04:00:00.000Z,1,,,,,
PRE060326,2026-06-08T12:01:39.000-04:00,72949,,2026-06-26T04:00:00.000Z,14,,,,,
409313,2026-06-08T12:10:45.000-04:00,72754,,2026-06-10T04:00:00.000Z,2,,,,,
26106734,2026-06-08T12:19:35.000-04:00,72778,,2026-06-11T04:00:00.000Z,3,,,,,
63052,2026-06-08T12:41:40.000-04:00,72907,,2026-06-24T04:00:00.000Z,12,,,,,
7025758,2026-06-08T12:42:46.000-04:00,72783,,2026-06-11T04:00:00.000Z,3,,,,,
7025417,2026-06-08T12:44:28.000-04:00,72747,,2026-06-10T04:00:00.000Z,2,,,,,
158670,2026-06-08T12:47:31.000-04:00,72779,,2026-06-11T04:00:00.000Z,3,,,,,
5600005609,2026-06-08T16:04:38.000-04:00,73034,,2026-06-11T04:00:00.000Z,3,,,,,
8020845,2026-06-09T09:55:45.000-04:00,72803,,2026-06-12T04:00:00.000Z,3,,,,,
170782,2026-06-09T16:06:59.000-04:00,72833,,2026-06-17T04:00:00.000Z,6,,,,,
409442,2026-06-10T08:07:59.000-04:00,,,,,Yes,,,,
409531,2026-06-10T08:10:53.000-04:00,72746,,2026-06-10T04:00:00.000Z,0,,,,,
40009,2026-06-10T08:39:38.000-04:00,,,,,,,,,
p2015,2026-06-10T08:40:30.000-04:00,72824,,2026-06-16T04:00:00.000Z,4,,,,,
P2016,2026-06-10T08:42:31.000-04:00,72788,,2026-06-11T04:00:00.000Z,1,,,,,
5600005609,2026-06-10T08:43:38.000-04:00,73034,,2026-06-16T04:00:00.000Z,4,,,,,
242955,2026-06-10T08:48:00.000-04:00,,,2026-06-12T04:00:00.000Z,2,,,,,
432212,2026-06-10T10:05:59.000-04:00,72794,,2026-06-11T04:00:00.000Z,1,,,,,
409564,2026-06-10T11:08:04.000-04:00,72775,,2026-06-11T04:00:00.000Z,1,,,,,
5600005609,2026-06-10T11:13:21.000-04:00,73034,,2026-06-16T04:00:00.000Z,4,,,,,
63055,2026-06-10T11:15:22.000-04:00,72961,,2026-06-29T04:00:00.000Z,13,,,,,
63053,2026-06-10T11:19:45.000-04:00,72960,,2026-06-29T04:00:00.000Z,13,,,,,
170731,2026-06-10T11:21:27.000-04:00,72844,,2026-06-18T04:00:00.000Z,6,,,,,
170730,2026-06-10T11:22:02.000-04:00,,,2026-06-18T04:00:00.000Z,6,,,,,
170729,2026-06-10T11:22:50.000-04:00,73012,,2026-07-07T04:00:00.000Z,19,,,,,
170728,2026-06-10T11:24:02.000-04:00,72807,,2026-06-12T04:00:00.000Z,2,,,,,
170727,2026-06-10T11:24:51.000-04:00,73011,,2026-07-07T04:00:00.000Z,19,,,,,
170726,2026-06-10T11:26:54.000-04:00,72912,,2026-06-24T04:00:00.000Z,10,,,,,
63054,2026-06-10T12:13:18.000-04:00,72828,,2026-06-16T04:00:00.000Z,4,,,,,
PT4442,2026-06-10T13:31:46.000-04:00,72748,,2026-06-10T04:00:00.000Z,0,,,,,
167672,2026-06-10T14:58:01.000-04:00,72890,,2026-06-23T04:00:00.000Z,9,,,,,
431705,2026-06-10T15:55:28.000-04:00,72888,,2026-06-23T04:00:00.000Z,9,,,,,
5600005609,2026-06-11T08:45:10.000-04:00,73034,,2026-06-23T04:00:00.000Z,8,,,,,
5600005609,2026-06-11T08:47:07.000-04:00,73034,,2026-06-23T04:00:00.000Z,8,,,,,
5600005609,2026-06-11T08:48:00.000-04:00,73034,,2026-06-23T04:00:00.000Z,8,,,,,
5600005609,2026-06-11T08:50:00.000-04:00,73034,,2026-06-23T04:00:00.000Z,8,,,,,
5600005609,2026-06-11T08:54:04.000-04:00,73034,,2026-06-23T04:00:00.000Z,8,,,,,
5600005609,2026-06-11T08:56:18.000-04:00,73034,,2026-06-23T04:00:00.000Z,8,,,,,
5600005609,2026-06-11T08:57:26.000-04:00,73034,,2026-06-23T04:00:00.000Z,8,,,,,
5600005609,2026-06-11T08:59:11.000-04:00,73034,,2026-06-23T04:00:00.000Z,8,,,,,
5600005609,2026-06-11T09:28:14.000-04:00,73034,,2026-06-23T04:00:00.000Z,8,,,,,
5600005609,2026-06-11T09:30:06.000-04:00,73034,,2026-06-23T04:00:00.000Z,8,,,,,
5600005609,2026-06-11T09:31:17.000-04:00,73034,,2026-06-23T04:00:00.000Z,8,,,,,
5600005609,2026-06-11T09:33:13.000-04:00,73034,,2026-06-23T04:00:00.000Z,8,,,,,
24120,2026-06-11T11:14:56.000-04:00,72806,,2026-06-12T04:00:00.000Z,1,,,,,
24122,2026-06-11T11:20:57.000-04:00,72967,,2026-07-01T04:00:00.000Z,14,,,,,
samples,2026-06-11T11:23:07.000-04:00,72812,,2026-06-15T04:00:00.000Z,2,,,,,
7026708,2026-06-11T11:25:28.000-04:00,73002,,2026-07-06T04:00:00.000Z,17,,,,,
206871,2026-06-11T11:28:57.000-04:00,72810,,2026-06-12T04:00:00.000Z,1,,,,,
221316,2026-06-11T11:29:44.000-04:00,72903,,2026-06-24T04:00:00.000Z,9,,,,,
26106174,2026-06-11T11:31:01.000-04:00,,,,,Yes,,,,
432627,2026-06-11T11:59:31.000-04:00,72872,,2026-06-22T04:00:00.000Z,7,,,,,
432214,2026-06-11T12:01:30.000-04:00,72887,,2026-06-23T04:00:00.000Z,8,,,,,
5600005609,2026-06-11T12:03:35.000-04:00,73034,,2026-06-23T04:00:00.000Z,8,,,,,
samples,2026-06-11T12:05:25.000-04:00,72812,,2026-06-15T04:00:00.000Z,2,,,,,
93371,2026-06-11T12:07:02.000-04:00,73066,,2026-06-18T04:00:00.000Z,5,,,,,
433552,2026-06-11T12:09:48.000-04:00,72823,,2026-06-16T04:00:00.000Z,3,,,,,
433395,2026-06-11T12:13:51.000-04:00,72862,,2026-06-19T04:00:00.000Z,6,,,,,
PT5076,2026-06-11T12:47:06.000-04:00,72946,,2026-06-26T04:00:00.000Z,11,,,,,
409630,2026-06-11T12:48:14.000-04:00,72808,,2026-06-12T04:00:00.000Z,1,,,,,
5600005609,2026-06-11T12:49:25.000-04:00,73034,,2026-06-23T04:00:00.000Z,8,,,,,
138823,2026-06-11T12:50:24.000-04:00,72848,,2026-06-18T04:00:00.000Z,5,,,,,
2606043,2026-06-11T12:55:07.000-04:00,72829,,2026-06-16T04:00:00.000Z,3,,,,,
170755,2026-06-12T12:20:37.000-04:00,73013,,2026-07-07T04:00:00.000Z,17,,,,,
170751,2026-06-12T12:22:18.000-04:00,73014,,2026-07-07T04:00:00.000Z,17,,,,,
170752,2026-06-12T12:22:55.000-04:00,72840,,2026-06-17T04:00:00.000Z,3,,,,,
170753,2026-06-12T12:25:13.000-04:00,73021,,2026-07-07T04:00:00.000Z,17,,,,,
4007326,2026-06-15T08:00:47.000-04:00,72842,,2026-06-18T04:00:00.000Z,3,,,,,
4007327,2026-06-15T08:02:43.000-04:00,72972,,2026-07-01T04:00:00.000Z,12,,,,,
4007328,2026-06-15T08:15:52.000-04:00,72843,,2026-06-18T04:00:00.000Z,3,,,,,
4007329,2026-06-15T08:17:35.000-04:00,72973,,2026-07-01T04:00:00.000Z,12,,,,,
5600005609,2026-06-15T08:19:45.000-04:00,73034,,2026-06-23T04:00:00.000Z,6,,,,,
5600005609,2026-06-15T08:21:07.000-04:00,73034,,2026-06-23T04:00:00.000Z,6,,,,,
335,2026-06-15T09:03:01.000-04:00,72942,,2026-06-26T04:00:00.000Z,9,,,,,
409682,2026-06-15T09:06:42.000-04:00,72876,,2026-06-22T04:00:00.000Z,5,,,,,
35435,2026-06-15T09:08:16.000-04:00,72837,,2026-06-17T04:00:00.000Z,2,,,,,
103340,2026-06-15T09:10:41.000-04:00,72873,,2026-06-22T04:00:00.000Z,5,,,,,
