PO #,Arrival Date,Invoice #,Tracking #,Ship Date,Days in House,Long Term,Machines Used,Avg Number of Days in House,,Active Orders in House
35436,2026-06-15T10:21:24.000-04:00,72847,,2026-06-18T04:00:00.000Z,3,,,,,
35434,2026-06-15T10:23:59.000-04:00,72826,,2026-06-16T04:00:00.000Z,1,,,,,
138825,2026-06-15T10:24:57.000-04:00,72965,,2026-06-30T04:00:00.000Z,11,,,,,
138824,2026-06-15T10:27:05.000-04:00,72962,,2026-06-29T04:00:00.000Z,10,,,,,
138826,2026-06-15T10:47:40.000-04:00,,,,,Yes,,,,
341414,2026-06-15T12:19:00.000-04:00,72869,,2026-06-22T04:00:00.000Z,5,,,,,
2035,2026-06-15T12:21:28.000-04:00,72874,,2026-06-22T04:00:00.000Z,5,,,,,
2033,2026-06-15T12:23:05.000-04:00,72883,,2026-06-22T04:00:00.000Z,5,,,,,
2031,2026-06-15T12:26:31.000-04:00,72827,,2026-06-16T04:00:00.000Z,1,,,,,
1792930,2026-06-15T12:34:24.000-04:00,72878,,2026-06-22T04:00:00.000Z,5,,,,,
D73163,2026-06-15T12:50:44.000-04:00,73079,,2026-07-09T04:00:00.000Z,18,,,,,
26107203,2026-06-15T13:06:08.000-04:00,72857,,2026-06-19T04:00:00.000Z,4,,,,,
26107177,2026-06-15T13:07:21.000-04:00,72937,,2026-06-25T04:00:00.000Z,8,,,,,
26107201,2026-06-15T13:08:15.000-04:00,,,,,Yes,,,,
26107188,2026-06-15T13:09:29.000-04:00,72879,,2026-06-22T04:00:00.000Z,5,,,,,
138835,2026-06-15T14:05:00.000-04:00,73020,,2026-07-07T04:00:00.000Z,16,,,,,
138833,2026-06-15T14:07:51.000-04:00,72958,,2026-06-29T04:00:00.000Z,10,,,,,
138834,2026-06-15T14:09:47.000-04:00,72957,,2026-06-29T04:00:00.000Z,10,,,,,
152772,2026-06-15T14:12:48.000-04:00,72849,,2026-06-18T04:00:00.000Z,3,,,,,
233682,2026-06-15T14:14:06.000-04:00,72885,,2026-06-22T04:00:00.000Z,5,,,,,
26107205,2026-06-15T14:14:48.000-04:00,73030,,2026-07-08T04:00:00.000Z,17,,,,,
9869,2026-06-15T14:15:59.000-04:00,72910,,2026-06-24T04:00:00.000Z,7,,,,,
RG1064524,2026-06-15T16:24:48.000-04:00,72904,,2026-06-24T04:00:00.000Z,7,,,,,
samples 6926,2026-06-16T08:54:42.000-04:00,72997,,2026-07-02T04:00:00.000Z,12,,,,,
432869,2026-06-16T08:55:50.000-04:00,72867,,2026-06-22T04:00:00.000Z,4,,,,,
4500195711,2026-06-16T09:17:59.000-04:00,72911,,2026-06-24T04:00:00.000Z,6,,,,,
4500195678,2026-06-16T09:19:45.000-04:00,72859,,2026-06-19T04:00:00.000Z,3,,,,,
17316,2026-06-16T09:20:42.000-04:00,73006,,2026-07-03T04:00:00.000Z,13,,,,,
430186,2026-06-16T09:22:40.000-04:00,73023,,2026-07-07T04:00:00.000Z,15,,,,,
63065,2026-06-16T09:55:12.000-04:00,72969,,2026-07-01T04:00:00.000Z,11,,,,,
165745,2026-06-16T09:56:59.000-04:00,72850,,2026-06-18T04:00:00.000Z,2,,,,,
-14,2026-06-16T09:58:25.000-04:00,72978,,2026-07-01T04:00:00.000Z,11,,,,,
63032,2026-06-16T10:01:36.000-04:00,72905,,2026-06-24T04:00:00.000Z,6,,,,,
44851,2026-06-16T10:10:18.000-04:00,72868,,2026-06-22T04:00:00.000Z,4,,,,,
42906,2026-06-16T10:17:07.000-04:00,72835,,2026-06-17T04:00:00.000Z,1,,,,,
34853,2026-06-16T16:10:32.000-04:00,72947,,2026-06-26T04:00:00.000Z,8,,,,,
29563,2026-06-17T08:13:25.000-04:00,72938,,2026-06-25T04:00:00.000Z,6,,,,,
63066,2026-06-17T08:45:36.000-04:00,72870,,2026-06-22T04:00:00.000Z,3,,,,,
8004440,2026-06-17T08:46:38.000-04:00,72841,,2026-06-17T04:00:00.000Z,0,,,,,
165750,2026-06-17T08:48:24.000-04:00,73026,,2026-07-08T04:00:00.000Z,15,,,,,
165749,2026-06-17T08:49:04.000-04:00,72858,,2026-06-19T04:00:00.000Z,2,,,,,
40066,2026-06-17T08:50:47.000-04:00,72860,,2026-06-19T04:00:00.000Z,2,,,,,
4500191381,2026-06-17T10:45:25.000-04:00,72889,,2026-06-23T04:00:00.000Z,4,,,,,
4500194852,2026-06-17T10:48:07.000-04:00,72934,,2026-06-25T04:00:00.000Z,6,,,,,
P35455,2026-06-17T10:50:50.000-04:00,72935,,2026-06-25T04:00:00.000Z,6,,,,,
P170844,2026-06-17T11:30:51.000-04:00,72854,,2026-06-19T04:00:00.000Z,2,,,,,
2606066,2026-06-18T11:05:28.000-04:00,72906,,2026-06-24T04:00:00.000Z,4,,,,,
98-1760,2026-06-18T11:08:59.000-04:00,72948,,2026-06-26T04:00:00.000Z,6,,,,,
PT4715,2026-06-18T11:10:02.000-04:00,72950,,2026-06-26T04:00:00.000Z,6,,,,,
138852,2026-06-18T11:11:51.000-04:00,72909,,2026-06-24T04:00:00.000Z,4,,,,,
2534,2026-06-18T11:14:43.000-04:00,72944,,2026-06-26T04:00:00.000Z,6,,,,,
6083-BRO,2026-06-18T12:02:57.000-04:00,72943,,2026-06-26T04:00:00.000Z,6,,,,,
341623,2026-06-18T12:24:13.000-04:00,72892,,2026-06-23T04:00:00.000Z,3,,,,,
5600005609,2026-06-18T12:32:28.000-04:00,73034,,2026-07-08T04:00:00.000Z,14,,,,,
17332,2026-06-18T12:34:54.000-04:00,72908,,2026-06-24T04:00:00.000Z,4,,,,,
70009304,2026-06-18T12:36:11.000-04:00,72936,,2026-06-25T04:00:00.000Z,5,,,,,
26107363,2026-06-18T12:47:44.000-04:00,72886,,2026-06-22T04:00:00.000Z,2,,,,,
26107355,2026-06-18T12:49:24.000-04:00,73000,,2026-07-02T04:00:00.000Z,10,,,,,
26107357,2026-06-18T13:00:18.000-04:00,73044,,2026-07-09T04:00:00.000Z,15,,,,,
PT5184,2026-06-18T13:37:22.000-04:00,72945,,2026-06-26T04:00:00.000Z,6,,,,,
165780,2026-06-18T13:40:03.000-04:00,72881,,2026-06-22T04:00:00.000Z,2,,,,,
409913,2026-06-18T13:42:15.000-04:00,72953,,2026-06-29T04:00:00.000Z,7,,,,,
409886,2026-06-18T15:38:19.000-04:00,72902,,2026-06-24T04:00:00.000Z,4,,,,,
17335,2026-06-18T15:41:07.000-04:00,72970,,2026-07-01T04:00:00.000Z,9,,,,,
RG1064517,2026-06-18T16:06:17.000-04:00,,,,,Yes,,,,
433021,2026-06-19T08:26:49.000-04:00,,,,,Yes,,,,
168344,2026-06-19T10:25:24.000-04:00,73008,,2026-07-06T04:00:00.000Z,11,,,,,
168315,2026-06-19T10:26:45.000-04:00,72971,,2026-07-01T04:00:00.000Z,8,,,,,
5600005609,2026-06-19T10:44:27.000-04:00,73034,,2026-07-08T04:00:00.000Z,13,,,,,
5600005609,2026-06-19T10:46:22.000-04:00,73034,,2026-07-08T04:00:00.000Z,13,,,,,
5600005609,2026-06-19T10:47:37.000-04:00,73034,,2026-07-08T04:00:00.000Z,13,,,,,
5600005609,2026-06-19T10:48:58.000-04:00,73034,,2026-07-08T04:00:00.000Z,13,,,,,
5600005609,2026-06-19T10:50:58.000-04:00,73034,,2026-07-08T04:00:00.000Z,13,,,,,
5600005609,2026-06-19T10:53:22.000-04:00,73034,,2026-07-08T04:00:00.000Z,13,,,,,
5600005609,2026-06-19T10:55:08.000-04:00,73034,,2026-07-08T04:00:00.000Z,13,,,,,
5600005609,2026-06-19T10:56:22.000-04:00,73034,,2026-07-08T04:00:00.000Z,13,,,,,
5600005609,2026-06-19T10:58:36.000-04:00,73034,,2026-07-08T04:00:00.000Z,13,,,,,
5600005609,2026-06-19T11:08:42.000-04:00,73034,,2026-07-08T04:00:00.000Z,13,,,,,
5600005609,2026-06-19T11:11:47.000-04:00,73034,,2026-07-08T04:00:00.000Z,13,,,,,
5600005609,2026-06-19T11:13:43.000-04:00,73034,,2026-07-08T04:00:00.000Z,13,,,,,
5600005609,2026-06-19T11:16:12.000-04:00,73034,,2026-07-08T04:00:00.000Z,13,,,,,
5600005609,2026-06-19T11:29:14.000-04:00,73034,,2026-07-08T04:00:00.000Z,13,,,,,
5600005609,2026-06-19T11:38:12.000-04:00,73034,,2026-07-08T04:00:00.000Z,13,,,,,
410012,2026-06-22T08:21:55.000-04:00,72933,,2026-06-25T04:00:00.000Z,3,,,,,
37508,2026-06-22T08:35:48.000-04:00,72988,,2026-07-02T04:00:00.000Z,8,,,,,
63952,2026-06-22T08:37:55.000-04:00,73016,,2026-07-07T04:00:00.000Z,11,,,,,
93390,2026-06-22T09:52:01.000-04:00,73065,,2026-06-25T04:00:00.000Z,3,,,,,
8004461,2026-06-22T12:00:22.000-04:00,72999,,2026-07-02T04:00:00.000Z,8,,,,,
170887,2026-06-23T11:59:07.000-04:00,72932,,2026-06-25T04:00:00.000Z,2,,,,,
170886,2026-06-23T11:56:29.000-04:00,72931,,2026-06-25T04:00:00.000Z,2,,,,,
170885,2026-06-23T11:54:53.000-04:00,72894,,2026-06-23T04:00:00.000Z,0,,,,,
35448,2026-06-24T10:17:51.000-04:00,72977,,2026-07-01T04:00:00.000Z,5,,,,,
410136,2026-06-24T10:48:42.000-04:00,72993,,2026-07-02T04:00:00.000Z,6,,,,,
35447,2026-06-24T10:09:00.000-04:00,73018,,2026-07-07T04:00:00.000Z,9,,,,,
35445,2026-06-24T10:16:28.000-04:00,72976,,2026-07-01T04:00:00.000Z,5,,,,,
35446,2026-06-24T10:07:33.000-04:00,72974,,2026-07-01T04:00:00.000Z,5,,,,,
35449,2026-06-24T10:14:49.000-04:00,72975,,2026-07-01T04:00:00.000Z,5,,,,,
26107539,2026-06-24T10:44:24.000-04:00,73001,,2026-07-06T04:00:00.000Z,8,,,,,
26107538,2026-06-24T10:46:01.000-04:00,72992,,2026-07-02T04:00:00.000Z,6,,,,,
43901,2026-06-24T13:53:00.000-04:00,,,,,Yes,,,,
7PS000876,2026-06-25T15:22:39.000-04:00,72998,,2026-07-02T04:00:00.000Z,5,,,,,
5600005609,2026-06-25T14:20:54.000-04:00,73034,,2026-07-08T04:00:00.000Z,9,,,,,
5600005609,2026-06-25T14:23:20.000-04:00,73034,,2026-07-08T04:00:00.000Z,9,,,,,
5600005609,2026-06-25T14:26:17.000-04:00,73034,,2026-07-08T04:00:00.000Z,9,,,,,
26-16677,2026-06-25T11:28:25.000-04:00,72952,,2026-06-29T04:00:00.000Z,2,,,,,
103432,2026-06-25T11:27:47.000-04:00,72956,,2026-06-29T04:00:00.000Z,2,,,,,
26107537,2026-06-25T11:25:51.000-04:00,72951,,2026-06-26T04:00:00.000Z,1,,,,,
165744,2026-06-25T13:12:09.000-04:00,72959,,2026-06-29T04:00:00.000Z,2,,,,,
5600005609,2026-06-25T13:10:44.000-04:00,73034,,2026-07-08T04:00:00.000Z,9,,,,,
P2606092,2026-06-25T13:57:25.000-04:00,73029,,2026-07-08T04:00:00.000Z,9,,,,,
5600005609,2026-06-25T14:24:16.000-04:00,73034,,2026-07-08T04:00:00.000Z,9,,,,,
5600005609,2026-06-29T09:33:54.000-04:00,73034,,2026-07-08T04:00:00.000Z,7,,,,,
RG1064533,2026-06-29T08:32:57.000-04:00,72987,,2026-07-01T04:00:00.000Z,2,,,,,
4058746,2026-06-25T15:52:04.000-04:00,72941,,2026-06-25T04:00:00.000Z,0,,,,,
17316,2026-06-29T10:16:27.000-04:00,73006,,2026-07-03T04:00:00.000Z,4,,,,,
p15234,2026-06-29T10:45:41.000-04:00,72994,,2026-07-02T04:00:00.000Z,3,,,,,
RG1064532,2026-06-29T08:31:41.000-04:00,73027,,2026-07-08T04:00:00.000Z,7,,,,,
P170859,2026-06-29T08:34:07.000-04:00,73051,,2026-07-08T04:00:00.000Z,7,,,,,
62226,2026-06-29T08:30:00.000-04:00,72991,,2026-07-02T04:00:00.000Z,3,,,,,
138914,2026-06-29T09:07:37.000-04:00,72966,,2026-06-30T04:00:00.000Z,1,,,,,
26107668,2026-06-29T13:08:31.000-04:00,72968,,2026-07-01T04:00:00.000Z,2,,,,,
138917,2026-06-29T09:10:25.000-04:00,72982,,2026-07-01T04:00:00.000Z,2,,,,,
26107676,2026-06-29T12:43:22.000-04:00,73009,,2026-07-06T04:00:00.000Z,5,,,,,
410138,2026-06-29T09:24:14.000-04:00,72995,,2026-07-02T04:00:00.000Z,3,,,,,
138918,2026-06-29T09:14:56.000-04:00,72983,,2026-07-01T04:00:00.000Z,2,,,,,
138919,2026-06-29T09:16:59.000-04:00,73033,,2026-07-08T04:00:00.000Z,7,,,,,
2606105,2026-06-29T10:24:47.000-04:00,73080,,2026-07-13T04:00:00.000Z,10,,,,,
26107674,2026-06-29T13:26:52.000-04:00,72986,,2026-07-01T04:00:00.000Z,2,,,,,
P263681,2026-06-30T11:32:03.000-04:00,72979,,2026-07-01T04:00:00.000Z,1,,,,,
22685,2026-06-30T12:23:08.000-04:00,72981,,2026-07-01T04:00:00.000Z,1,,,,,
7185,2026-06-30T10:53:56.000-04:00,72990,,2026-07-02T04:00:00.000Z,2,,,,,
63126,2026-06-29T12:37:59.000-04:00,73022,,2026-07-07T04:00:00.000Z,6,,,,,
63117,2026-06-29T12:42:02.000-04:00,73005,,2026-07-03T04:00:00.000Z,4,,,,,
26105754,2026-06-29T13:09:37.000-04:00,73082,,2026-07-13T04:00:00.000Z,10,Yes,,,,
26106339,2026-06-29T13:25:21.000-04:00,73090,,2026-07-14T04:00:00.000Z,11,Yes,,,,
410057,2026-06-29T13:35:34.000-04:00,72989,,2026-07-02T04:00:00.000Z,3,,,,,
7030399,2026-06-30T10:50:11.000-04:00,72984,,2026-07-01T04:00:00.000Z,1,,,,,
206959,2026-06-30T10:52:55.000-04:00,73019,,2026-07-07T04:00:00.000Z,5,,,,,
432871,2026-06-30T10:55:28.000-04:00,,,,,Yes,,,,
AG062326,2026-06-30T11:21:27.000-04:00,73007,,2026-07-03T04:00:00.000Z,3,,,,,
63104,2026-06-30T11:33:54.000-04:00,,,,,Yes,,,,
PO43444,2026-06-30T11:30:44.000-04:00,,,,,,,,,
26107793,2026-06-30T12:28:55.000-04:00,73045,,2026-07-09T04:00:00.000Z,7,,,,,
4007371,2026-06-30T15:29:07.000-04:00,,,,,Yes,,,,
7007372,2026-06-30T15:28:10.000-04:00,,,,,Yes,,,,
5600005609,2026-07-02T11:44:03.000-04:00,73034,,2026-07-08T04:00:00.000Z,4,,,,,
5600005609,2026-07-02T11:08:25.000-04:00,73034,,2026-07-08T04:00:00.000Z,4,,,,,
5600005609,2026-07-02T11:41:55.000-04:00,73034,,2026-07-08T04:00:00.000Z,4,,,,,
5600005609,2026-07-02T11:45:14.000-04:00,73034,,2026-07-08T04:00:00.000Z,4,,,,,
5600005609,2026-07-02T11:03:01.000-04:00,73034,,2026-07-08T04:00:00.000Z,4,,,,,
5600005609,2026-07-02T11:04:12.000-04:00,73034,,2026-07-08T04:00:00.000Z,4,,,,,
5600005609,2026-07-02T11:18:19.000-04:00,73034,,2026-07-08T04:00:00.000Z,4,,,,,
5600005609,2026-07-02T11:23:22.000-04:00,73034,,2026-07-08T04:00:00.000Z,4,,,,,
5600005609,2026-07-02T11:40:43.000-04:00,73034,,2026-07-08T04:00:00.000Z,4,,,,,
5600005609,2026-07-02T11:24:48.000-04:00,73034,,2026-07-08T04:00:00.000Z,4,,,,,
5600005609,2026-07-02T11:30:51.000-04:00,73034,,2026-07-08T04:00:00.000Z,4,,,,,
26106338,2026-07-06T08:33:48.000-04:00,,,,,,,,,
410388,2026-07-06T08:36:30.000-04:00,,,,,,,,,
2606123,2026-07-06T08:37:59.000-04:00,73081,,2026-07-13T04:00:00.000Z,5,,,,,
2606130,2026-07-06T08:39:36.000-04:00,,,,,,,,,
26107908,2026-07-06T09:09:57.000-04:00,,,,,,,,,
26107773,2026-07-06T09:11:44.000-04:00,,,,,,,,,
26106160,2026-07-06T09:12:21.000-04:00,,,,,,,,,
70009878,2026-07-06T09:13:49.000-04:00,,,,,,,,,
p170923,2026-07-06T09:24:52.000-04:00,73083,,2026-07-13T04:00:00.000Z,5,,,,,
206981,2026-07-06T09:26:41.000-04:00,73087,,2026-07-13T04:00:00.000Z,5,,,,,
P2064,2026-07-06T09:27:46.000-04:00,,,,,,,,,
63152,2026-07-06T09:52:01.000-04:00,,,,,,,,,
6135-bro,2026-07-06T09:54:24.000-04:00,,,,,,,,,
W3122783,2026-07-06T10:06:09.000-04:00,,,,,,,,,
40123,2026-07-06T10:20:11.000-04:00,,,,,,,,,
RG1064551,2026-07-06T10:20:54.000-04:00,,,,,,,,,
138926,2026-07-06T10:38:05.000-04:00,,,,,,,,,
138920,2026-07-06T10:39:41.000-04:00,,,,,,,,,
42915-m,2026-07-06T10:41:13.000-04:00,,,,,,,,,
42914-m,2026-07-06T10:42:45.000-04:00,73036,,2026-07-09T04:00:00.000Z,3,,,,,
410580,2026-07-06T12:36:51.000-04:00,73037,,2026-07-09T04:00:00.000Z,3,,,,,
29690,2026-07-07T09:27:00.000-04:00,,,,,,,,,
70008502,2026-07-07T09:33:28.000-04:00,,,,,,,,,
70009264,2026-07-07T09:34:41.000-04:00,,,,,,,,,
5600005609,2026-07-07T09:38:48.000-04:00,73034,,2026-07-08T04:00:00.000Z,1,,,,,
5600005609,2026-07-07T09:40:46.000-04:00,73034,,2026-07-08T04:00:00.000Z,1,,,,,
5600005609,2026-07-07T09:43:06.000-04:00,73034,,2026-07-08T04:00:00.000Z,1,,,,,
5600005609,2026-07-07T09:47:36.000-04:00,73034,,2026-07-08T04:00:00.000Z,1,,,,,
5600005609,2026-07-07T09:49:34.000-04:00,73034,,2026-07-08T04:00:00.000Z,1,,,,,
5600005609,2026-07-07T09:51:32.000-04:00,73034,,2026-07-08T04:00:00.000Z,1,,,,,
5600005609,2026-07-07T09:52:52.000-04:00,73034,,2026-07-08T04:00:00.000Z,1,,,,,
42987,2026-07-07T10:31:44.000-04:00,,,,,,,,,
42988-M,2026-07-07T13:33:33.000-04:00,,,,,,,,,
26107973,2026-07-08T10:32:22.000-04:00,,,,,,,,,
26107972,2026-07-08T10:33:45.000-04:00,,,,,,,,,
26107975,2026-07-08T10:34:30.000-04:00,,,,,,,,,
26108045,2026-07-08T10:36:02.000-04:00,73043,,2026-07-09T04:00:00.000Z,1,,,,,
26107970,2026-07-08T10:36:47.000-04:00,,,,,,,,,
26107852,2026-07-08T10:38:13.000-04:00,73092,,2026-07-14T04:00:00.000Z,4,,,,,
342418,2026-07-08T11:08:21.000-04:00,,,,,,,,,
16615582,2026-07-08T11:10:11.000-04:00,,,,,,,,,
AM260702,2026-07-08T11:11:29.000-04:00,,,,,,,,,
RG1064562,2026-07-08T11:13:49.000-04:00,,,,,,,,,
165446,2026-07-08T11:15:06.000-04:00,,,,,,,,,
165446,2026-07-08T11:15:06.000-04:00,,,,,,,,,
17361,2026-07-08T11:16:17.000-04:00,,,,,,,,,
1795363,2026-07-08T11:35:12.000-04:00,73086,,2026-07-13T04:00:00.000Z,3,,,,,
8004523,2026-07-08T11:37:06.000-04:00,,,,,,,,,
433147,2026-07-08T11:37:58.000-04:00,,,,,,,,,
165999,2026-07-08T11:39:18.000-04:00,,,,,,,,,
166000,2026-07-08T11:40:46.000-04:00,,,,,,,,,
RG1064558,2026-07-08T11:41:59.000-04:00,,,,,,,,,
4505819934,2026-07-08T11:43:37.000-04:00,,,,,,,,,
2607009,2026-07-08T12:06:57.000-04:00,,,,,,,,,
2607010,2026-07-08T12:09:37.000-04:00,,,,,,,,,
2607002,2026-07-08T12:20:24.000-04:00,,,,,,,,,
1175111,2026-07-08T12:22:27.000-04:00,73084,,2026-07-13T04:00:00.000Z,3,,,,,
171011,2026-07-09T11:22:44.000-04:00,73042,,,,,,,,
171009,2026-07-09T11:23:44.000-04:00,73041,,,,,,,,
171010,2026-07-09T11:24:34.000-04:00,73040,,,,,,,,
171008,2026-07-09T11:25:33.000-04:00,73039,,,,,,,,
171007,2026-07-09T11:26:16.000-04:00,73038,,,,,,,,
5600005609,2026-07-10T11:13:53.000-04:00,73034,,,,,,,,
24121,2026-07-10T11:48:06.000-04:00,,,,,,,,,
p171047,2026-07-10T11:52:33.000-04:00,,,,,,,,,
p171048,2026-07-10T11:53:37.000-04:00,,,,,,,,,
p2062,2026-07-10T12:12:27.000-04:00,,,,,,,,,
6135-bro,2026-07-10T13:03:27.000-04:00,,,,,,,,,
211564,2026-07-10T15:45:50.000-04:00,,,,,,,,,
22235-COE,2026-07-10T15:48:07.000-04:00,,,,,,,,,
5600005609,2026-07-10T15:55:35.000-04:00,73034,,,,,,,,
5600005609,2026-07-10T15:59:36.000-04:00,73034,,,,,,,,
110F,2026-07-10T16:01:55.000-04:00,,,,,,,,,
5600005609,2026-07-10T16:03:43.000-04:00,73034,,,,,,,,
5600005609,2026-07-10T16:06:09.000-04:00,73034,,,,,,,,
5600005609,2026-07-10T16:07:39.000-04:00,73034,,,,,,,,
5600005609,2026-07-10T16:09:34.000-04:00,73034,,,,,,,,
171051,2026-07-13T08:06:26.000-04:00,,,,,,,,,
5600005609,2026-07-13T09:04:15.000-04:00,,,,,,,,,
PT5165,2026-07-13T09:05:42.000-04:00,,,,,,,,,
PT5189,2026-07-13T09:06:20.000-04:00,,,,,,,,,
93431,2026-07-13T09:07:29.000-04:00,,,,,,,,,
63166,2026-07-13T09:08:15.000-04:00,73089,,2026-07-14T04:00:00.000Z,1,,,,,
63165,2026-07-13T09:09:44.000-04:00,,,,,,,,,
2607032,2026-07-13T12:09:19.000-04:00,,,,,,,,,
70726,2026-07-13T12:31:21.000-04:00,,,,,,,,,
2607012,2026-07-13T12:35:11.000-04:00,,,,,,,,,
26108025,2026-07-13T12:36:16.000-04:00,,,,,,,,,
26108184,2026-07-13T12:39:20.000-04:00,,,,,,,,,
26108012,2026-07-13T12:40:43.000-04:00,,,,,,,,,
P159361,2026-07-13T12:41:54.000-04:00,,,,,,,,,
26107735,2026-07-13T13:00:22.000-04:00,,,,,,,,,
26107190,2026-07-13T13:01:36.000-04:00,,,,,,,,,
8004545,2026-07-13T13:02:14.000-04:00,,,,,,,,,
3816,2026-07-13T14:03:20.000-04:00,,,,,,,,,
64108,2026-07-13T16:13:23.000-04:00,,,,,,,,,
4062468,2026-07-13T16:21:49.000-04:00,,,,,,,,,
394,2026-07-14T08:27:57.000-04:00,,,,,,,,,
410832,2026-07-14T08:41:44.000-04:00,,,,,,,,,
7032506,2026-07-14T08:43:17.000-04:00,,,,,,,,,
26108246,2026-07-14T09:12:35.000-04:00,,,,,,,,,
26108019,2026-07-14T09:14:14.000-04:00,,,,,,,,,
2607047,2026-07-14T10:12:20.000-04:00,,,,,,,,,
RG1064591,2026-07-14T10:15:49.000-04:00,,,,,,,,,
171090,2026-07-14T13:19:29.000-04:00,,,,,,,,,